Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> start_symbol
    (51) var_declaration -> . type VAR EQUAL value SEMICOLON
    (52) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (53) print -> . PRINT LEFT_BR out RIGHT_BR SEMICOLON
    (57) input -> . INPUT LEFT_BR VAR RIGHT_BR SEMICOLON
    (14) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR
    (29) type -> . INT
    (30) type -> . STRING
    (31) type -> . BOOL
    (32) type -> . FLOAT

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IF              shift and go to state 16
    VAR             shift and go to state 17
    RIGHT_BR_CURLY  reduce using rule 58 (empty -> .)
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    FOR             shift and go to state 21
    INT             shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25

  ! IF              [ reduce using rule 58 (empty -> .) ]
  ! VAR             [ reduce using rule 58 (empty -> .) ]
  ! PRINT           [ reduce using rule 58 (empty -> .) ]
  ! INPUT           [ reduce using rule 58 (empty -> .) ]
  ! FOR             [ reduce using rule 58 (empty -> .) ]
  ! INT             [ reduce using rule 58 (empty -> .) ]
  ! STRING          [ reduce using rule 58 (empty -> .) ]
  ! BOOL            [ reduce using rule 58 (empty -> .) ]
  ! FLOAT           [ reduce using rule 58 (empty -> .) ]

    instructions                   shift and go to state 6
    instruction                    shift and go to state 7
    for_loop                       shift and go to state 8
    if_statement                   shift and go to state 9
    assignment                     shift and go to state 10
    empty                          shift and go to state 11
    var_declaration                shift and go to state 12
    print                          shift and go to state 13
    input                          shift and go to state 14
    for_loop_statement             shift and go to state 15
    type                           shift and go to state 18

state 6

    (2) program -> PROGRAM LEFT_BR_CURLY instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 26


state 7

    (4) instructions -> instruction .
    (5) instructions -> instruction . instructions
    (4) instructions -> . instruction
    (5) instructions -> . instruction instructions
    (6) instruction -> . for_loop
    (7) instruction -> . if_statement
    (8) instruction -> . assignment
    (9) instruction -> . empty
    (10) instruction -> . var_declaration
    (11) instruction -> . print
    (12) instruction -> . input
    (13) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (15) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (48) assignment -> . VAR EQUAL value SEMICOLON
    (49) assignment -> . VAR EQUAL VAR SEMICOLON
    (58) empty -> .
    (50) var_declaration -> . type VAR SEMICOLON
    (51) var_declaration -> . type VAR EQUAL value SEMICOLON
    (52) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (53) print -> . PRINT LEFT_BR out RIGHT_BR SEMICOLON
    (57) input -> . INPUT LEFT_BR VAR RIGHT_BR SEMICOLON
    (14) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR
    (29) type -> . INT
    (30) type -> . STRING
    (31) type -> . BOOL
    (32) type -> . FLOAT

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RIGHT_BR_CURLY resolved using rule 4 (instructions -> instruction .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    RIGHT_BR_CURLY  reduce using rule 4 (instructions -> instruction .)
    IF              shift and go to state 16
    VAR             shift and go to state 17
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    FOR             shift and go to state 21
    INT             shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25

  ! IF              [ reduce using rule 58 (empty -> .) ]
  ! VAR             [ reduce using rule 58 (empty -> .) ]
  ! PRINT           [ reduce using rule 58 (empty -> .) ]
  ! INPUT           [ reduce using rule 58 (empty -> .) ]
  ! FOR             [ reduce using rule 58 (empty -> .) ]
  ! INT             [ reduce using rule 58 (empty -> .) ]
  ! STRING          [ reduce using rule 58 (empty -> .) ]
  ! BOOL            [ reduce using rule 58 (empty -> .) ]
  ! FLOAT           [ reduce using rule 58 (empty -> .) ]
  ! RIGHT_BR_CURLY  [ reduce using rule 58 (empty -> .) ]

    instruction                    shift and go to state 7
    instructions                   shift and go to state 27
    for_loop                       shift and go to state 8
    if_statement                   shift and go to state 9
    assignment                     shift and go to state 10
    empty                          shift and go to state 11
    var_declaration                shift and go to state 12
    print                          shift and go to state 13
    input                          shift and go to state 14
    for_loop_statement             shift and go to state 15
    type                           shift and go to state 18

state 8

    (6) instruction -> for_loop .

    IF              reduce using rule 6 (instruction -> for_loop .)
    VAR             reduce using rule 6 (instruction -> for_loop .)
    PRINT           reduce using rule 6 (instruction -> for_loop .)
    INPUT           reduce using rule 6 (instruction -> for_loop .)
    FOR             reduce using rule 6 (instruction -> for_loop .)
    INT             reduce using rule 6 (instruction -> for_loop .)
    STRING          reduce using rule 6 (instruction -> for_loop .)
    BOOL            reduce using rule 6 (instruction -> for_loop .)
    FLOAT           reduce using rule 6 (instruction -> for_loop .)
    RIGHT_BR_CURLY  reduce using rule 6 (instruction -> for_loop .)


state 9

    (7) instruction -> if_statement .

    IF              reduce using rule 7 (instruction -> if_statement .)
    VAR             reduce using rule 7 (instruction -> if_statement .)
    PRINT           reduce using rule 7 (instruction -> if_statement .)
    INPUT           reduce using rule 7 (instruction -> if_statement .)
    FOR             reduce using rule 7 (instruction -> if_statement .)
    INT             reduce using rule 7 (instruction -> if_statement .)
    STRING          reduce using rule 7 (instruction -> if_statement .)
    BOOL            reduce using rule 7 (instruction -> if_statement .)
    FLOAT           reduce using rule 7 (instruction -> if_statement .)
    RIGHT_BR_CURLY  reduce using rule 7 (instruction -> if_statement .)


state 10

    (8) instruction -> assignment .

    IF              reduce using rule 8 (instruction -> assignment .)
    VAR             reduce using rule 8 (instruction -> assignment .)
    PRINT           reduce using rule 8 (instruction -> assignment .)
    INPUT           reduce using rule 8 (instruction -> assignment .)
    FOR             reduce using rule 8 (instruction -> assignment .)
    INT             reduce using rule 8 (instruction -> assignment .)
    STRING          reduce using rule 8 (instruction -> assignment .)
    BOOL            reduce using rule 8 (instruction -> assignment .)
    FLOAT           reduce using rule 8 (instruction -> assignment .)
    RIGHT_BR_CURLY  reduce using rule 8 (instruction -> assignment .)


state 11

    (9) instruction -> empty .

    IF              reduce using rule 9 (instruction -> empty .)
    VAR             reduce using rule 9 (instruction -> empty .)
    PRINT           reduce using rule 9 (instruction -> empty .)
    INPUT           reduce using rule 9 (instruction -> empty .)
    FOR             reduce using rule 9 (instruction -> empty .)
    INT             reduce using rule 9 (instruction -> empty .)
    STRING          reduce using rule 9 (instruction -> empty .)
    BOOL            reduce using rule 9 (instruction -> empty .)
    FLOAT           reduce using rule 9 (instruction -> empty .)
    RIGHT_BR_CURLY  reduce using rule 9 (instruction -> empty .)


state 12

    (10) instruction -> var_declaration .

    IF              reduce using rule 10 (instruction -> var_declaration .)
    VAR             reduce using rule 10 (instruction -> var_declaration .)
    PRINT           reduce using rule 10 (instruction -> var_declaration .)
    INPUT           reduce using rule 10 (instruction -> var_declaration .)
    FOR             reduce using rule 10 (instruction -> var_declaration .)
    INT             reduce using rule 10 (instruction -> var_declaration .)
    STRING          reduce using rule 10 (instruction -> var_declaration .)
    BOOL            reduce using rule 10 (instruction -> var_declaration .)
    FLOAT           reduce using rule 10 (instruction -> var_declaration .)
    RIGHT_BR_CURLY  reduce using rule 10 (instruction -> var_declaration .)


state 13

    (11) instruction -> print .

    IF              reduce using rule 11 (instruction -> print .)
    VAR             reduce using rule 11 (instruction -> print .)
    PRINT           reduce using rule 11 (instruction -> print .)
    INPUT           reduce using rule 11 (instruction -> print .)
    FOR             reduce using rule 11 (instruction -> print .)
    INT             reduce using rule 11 (instruction -> print .)
    STRING          reduce using rule 11 (instruction -> print .)
    BOOL            reduce using rule 11 (instruction -> print .)
    FLOAT           reduce using rule 11 (instruction -> print .)
    RIGHT_BR_CURLY  reduce using rule 11 (instruction -> print .)


state 14

    (12) instruction -> input .

    IF              reduce using rule 12 (instruction -> input .)
    VAR             reduce using rule 12 (instruction -> input .)
    PRINT           reduce using rule 12 (instruction -> input .)
    INPUT           reduce using rule 12 (instruction -> input .)
    FOR             reduce using rule 12 (instruction -> input .)
    INT             reduce using rule 12 (instruction -> input .)
    STRING          reduce using rule 12 (instruction -> input .)
    BOOL            reduce using rule 12 (instruction -> input .)
    FLOAT           reduce using rule 12 (instruction -> input .)
    RIGHT_BR_CURLY  reduce using rule 12 (instruction -> input .)


state 15

    (13) for_loop -> for_loop_statement . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 28


state 16

    (15) if_statement -> IF . LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR         shift and go to state 29


state 17

    (48) assignment -> VAR . EQUAL value SEMICOLON
    (49) assignment -> VAR . EQUAL VAR SEMICOLON

    EQUAL           shift and go to state 30


state 18

    (50) var_declaration -> type . VAR SEMICOLON
    (51) var_declaration -> type . VAR EQUAL value SEMICOLON
    (52) var_declaration -> type . VAR EQUAL VAR SEMICOLON

    VAR             shift and go to state 31


state 19

    (53) print -> PRINT . LEFT_BR out RIGHT_BR SEMICOLON

    LEFT_BR         shift and go to state 32


state 20

    (57) input -> INPUT . LEFT_BR VAR RIGHT_BR SEMICOLON

    LEFT_BR         shift and go to state 33


state 21

    (14) for_loop_statement -> FOR . LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR

    LEFT_BR         shift and go to state 34


state 22

    (29) type -> INT .

    VAR             reduce using rule 29 (type -> INT .)


state 23

    (30) type -> STRING .

    VAR             reduce using rule 30 (type -> STRING .)


state 24

    (31) type -> BOOL .

    VAR             reduce using rule 31 (type -> BOOL .)


state 25

    (32) type -> FLOAT .

    VAR             reduce using rule 32 (type -> FLOAT .)


state 26

    (2) program -> PROGRAM LEFT_BR_CURLY instructions RIGHT_BR_CURLY .

    $end            reduce using rule 2 (program -> PROGRAM LEFT_BR_CURLY instructions RIGHT_BR_CURLY .)


state 27

    (5) instructions -> instruction instructions .

    RIGHT_BR_CURLY  reduce using rule 5 (instructions -> instruction instructions .)


state 28

    (13) for_loop -> for_loop_statement LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (4) instructions -> . instruction
    (5) instructions -> . instruction instructions
    (6) instruction -> . for_loop
    (7) instruction -> . if_statement
    (8) instruction -> . assignment
    (9) instruction -> . empty
    (10) instruction -> . var_declaration
    (11) instruction -> . print
    (12) instruction -> . input
    (13) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (15) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (48) assignment -> . VAR EQUAL value SEMICOLON
    (49) assignment -> . VAR EQUAL VAR SEMICOLON
    (58) empty -> .
    (50) var_declaration -> . type VAR SEMICOLON
    (51) var_declaration -> . type VAR EQUAL value SEMICOLON
    (52) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (53) print -> . PRINT LEFT_BR out RIGHT_BR SEMICOLON
    (57) input -> . INPUT LEFT_BR VAR RIGHT_BR SEMICOLON
    (14) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR
    (29) type -> . INT
    (30) type -> . STRING
    (31) type -> . BOOL
    (32) type -> . FLOAT

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IF              shift and go to state 16
    VAR             shift and go to state 17
    RIGHT_BR_CURLY  reduce using rule 58 (empty -> .)
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    FOR             shift and go to state 21
    INT             shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25

  ! IF              [ reduce using rule 58 (empty -> .) ]
  ! VAR             [ reduce using rule 58 (empty -> .) ]
  ! PRINT           [ reduce using rule 58 (empty -> .) ]
  ! INPUT           [ reduce using rule 58 (empty -> .) ]
  ! FOR             [ reduce using rule 58 (empty -> .) ]
  ! INT             [ reduce using rule 58 (empty -> .) ]
  ! STRING          [ reduce using rule 58 (empty -> .) ]
  ! BOOL            [ reduce using rule 58 (empty -> .) ]
  ! FLOAT           [ reduce using rule 58 (empty -> .) ]

    for_loop_statement             shift and go to state 15
    instructions                   shift and go to state 35
    instruction                    shift and go to state 7
    for_loop                       shift and go to state 8
    if_statement                   shift and go to state 9
    assignment                     shift and go to state 10
    empty                          shift and go to state 11
    var_declaration                shift and go to state 12
    print                          shift and go to state 13
    input                          shift and go to state 14
    type                           shift and go to state 18

state 29

    (15) if_statement -> IF LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (16) comparisons -> . comparison
    (17) comparisons -> . comparison conjunction comparisons
    (18) comparison -> . value comparator value
    (39) value -> . number
    (40) value -> . VAR
    (41) value -> . TEXT
    (42) value -> . bool_value
    (43) value -> . math_operation
    (35) number -> . INT_NUMBER
    (36) number -> . FLOAT_NUMBER
    (37) bool_value -> . TRUE
    (38) bool_value -> . FALSE
    (44) math_operation -> . VAR operator VAR
    (45) math_operation -> . VAR operator number
    (46) math_operation -> . number operator VAR
    (47) math_operation -> . number operator number

    VAR             shift and go to state 40
    TEXT            shift and go to state 41
    INT_NUMBER      shift and go to state 44
    FLOAT_NUMBER    shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparisons                    shift and go to state 36
    comparison                     shift and go to state 37
    value                          shift and go to state 38
    number                         shift and go to state 39
    bool_value                     shift and go to state 42
    math_operation                 shift and go to state 43

state 30

    (48) assignment -> VAR EQUAL . value SEMICOLON
    (49) assignment -> VAR EQUAL . VAR SEMICOLON
    (39) value -> . number
    (40) value -> . VAR
    (41) value -> . TEXT
    (42) value -> . bool_value
    (43) value -> . math_operation
    (35) number -> . INT_NUMBER
    (36) number -> . FLOAT_NUMBER
    (37) bool_value -> . TRUE
    (38) bool_value -> . FALSE
    (44) math_operation -> . VAR operator VAR
    (45) math_operation -> . VAR operator number
    (46) math_operation -> . number operator VAR
    (47) math_operation -> . number operator number

    VAR             shift and go to state 48
    TEXT            shift and go to state 41
    INT_NUMBER      shift and go to state 44
    FLOAT_NUMBER    shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    value                          shift and go to state 49
    number                         shift and go to state 39
    bool_value                     shift and go to state 42
    math_operation                 shift and go to state 43

state 31

    (50) var_declaration -> type VAR . SEMICOLON
    (51) var_declaration -> type VAR . EQUAL value SEMICOLON
    (52) var_declaration -> type VAR . EQUAL VAR SEMICOLON

    SEMICOLON       shift and go to state 50
    EQUAL           shift and go to state 51


state 32

    (53) print -> PRINT LEFT_BR . out RIGHT_BR SEMICOLON
    (54) out -> . TEXT
    (55) out -> . VAR
    (56) out -> . number
    (35) number -> . INT_NUMBER
    (36) number -> . FLOAT_NUMBER

    TEXT            shift and go to state 53
    VAR             shift and go to state 54
    INT_NUMBER      shift and go to state 44
    FLOAT_NUMBER    shift and go to state 45

    out                            shift and go to state 52
    number                         shift and go to state 55

state 33

    (57) input -> INPUT LEFT_BR . VAR RIGHT_BR SEMICOLON

    VAR             shift and go to state 56


state 34

    (14) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR

    INT             shift and go to state 57


state 35

    (13) for_loop -> for_loop_statement LEFT_BR_CURLY instructions . RIGHT_BR_CURLY

    RIGHT_BR_CURLY  shift and go to state 58


state 36

    (15) if_statement -> IF LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 59


state 37

    (16) comparisons -> comparison .
    (17) comparisons -> comparison . conjunction comparisons
    (33) conjunction -> . AND
    (34) conjunction -> . OR

    RIGHT_BR        reduce using rule 16 (comparisons -> comparison .)
    AND             shift and go to state 61
    OR              shift and go to state 62

    conjunction                    shift and go to state 60

state 38

    (18) comparison -> value . comparator value
    (19) comparator -> . LESS
    (20) comparator -> . LESS_EQUAL
    (21) comparator -> . GREATER
    (22) comparator -> . GREATER_EQUAL
    (23) comparator -> . EQUAL_EQUAL
    (24) comparator -> . NOT_EQUAL

    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    EQUAL_EQUAL     shift and go to state 68
    NOT_EQUAL       shift and go to state 69

    comparator                     shift and go to state 63

state 39

    (39) value -> number .
    (46) math_operation -> number . operator VAR
    (47) math_operation -> number . operator number
    (25) operator -> . PLUS
    (26) operator -> . MINUS
    (27) operator -> . MULTIPLY
    (28) operator -> . DIVIDE

    LESS            reduce using rule 39 (value -> number .)
    LESS_EQUAL      reduce using rule 39 (value -> number .)
    GREATER         reduce using rule 39 (value -> number .)
    GREATER_EQUAL   reduce using rule 39 (value -> number .)
    EQUAL_EQUAL     reduce using rule 39 (value -> number .)
    NOT_EQUAL       reduce using rule 39 (value -> number .)
    SEMICOLON       reduce using rule 39 (value -> number .)
    AND             reduce using rule 39 (value -> number .)
    OR              reduce using rule 39 (value -> number .)
    RIGHT_BR        reduce using rule 39 (value -> number .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74

    operator                       shift and go to state 70

state 40

    (40) value -> VAR .
    (44) math_operation -> VAR . operator VAR
    (45) math_operation -> VAR . operator number
    (25) operator -> . PLUS
    (26) operator -> . MINUS
    (27) operator -> . MULTIPLY
    (28) operator -> . DIVIDE

    LESS            reduce using rule 40 (value -> VAR .)
    LESS_EQUAL      reduce using rule 40 (value -> VAR .)
    GREATER         reduce using rule 40 (value -> VAR .)
    GREATER_EQUAL   reduce using rule 40 (value -> VAR .)
    EQUAL_EQUAL     reduce using rule 40 (value -> VAR .)
    NOT_EQUAL       reduce using rule 40 (value -> VAR .)
    AND             reduce using rule 40 (value -> VAR .)
    OR              reduce using rule 40 (value -> VAR .)
    RIGHT_BR        reduce using rule 40 (value -> VAR .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74

    operator                       shift and go to state 75

state 41

    (41) value -> TEXT .

    LESS            reduce using rule 41 (value -> TEXT .)
    LESS_EQUAL      reduce using rule 41 (value -> TEXT .)
    GREATER         reduce using rule 41 (value -> TEXT .)
    GREATER_EQUAL   reduce using rule 41 (value -> TEXT .)
    EQUAL_EQUAL     reduce using rule 41 (value -> TEXT .)
    NOT_EQUAL       reduce using rule 41 (value -> TEXT .)
    SEMICOLON       reduce using rule 41 (value -> TEXT .)
    AND             reduce using rule 41 (value -> TEXT .)
    OR              reduce using rule 41 (value -> TEXT .)
    RIGHT_BR        reduce using rule 41 (value -> TEXT .)


state 42

    (42) value -> bool_value .

    LESS            reduce using rule 42 (value -> bool_value .)
    LESS_EQUAL      reduce using rule 42 (value -> bool_value .)
    GREATER         reduce using rule 42 (value -> bool_value .)
    GREATER_EQUAL   reduce using rule 42 (value -> bool_value .)
    EQUAL_EQUAL     reduce using rule 42 (value -> bool_value .)
    NOT_EQUAL       reduce using rule 42 (value -> bool_value .)
    SEMICOLON       reduce using rule 42 (value -> bool_value .)
    AND             reduce using rule 42 (value -> bool_value .)
    OR              reduce using rule 42 (value -> bool_value .)
    RIGHT_BR        reduce using rule 42 (value -> bool_value .)


state 43

    (43) value -> math_operation .

    LESS            reduce using rule 43 (value -> math_operation .)
    LESS_EQUAL      reduce using rule 43 (value -> math_operation .)
    GREATER         reduce using rule 43 (value -> math_operation .)
    GREATER_EQUAL   reduce using rule 43 (value -> math_operation .)
    EQUAL_EQUAL     reduce using rule 43 (value -> math_operation .)
    NOT_EQUAL       reduce using rule 43 (value -> math_operation .)
    SEMICOLON       reduce using rule 43 (value -> math_operation .)
    AND             reduce using rule 43 (value -> math_operation .)
    OR              reduce using rule 43 (value -> math_operation .)
    RIGHT_BR        reduce using rule 43 (value -> math_operation .)


state 44

    (35) number -> INT_NUMBER .

    PLUS            reduce using rule 35 (number -> INT_NUMBER .)
    MINUS           reduce using rule 35 (number -> INT_NUMBER .)
    MULTIPLY        reduce using rule 35 (number -> INT_NUMBER .)
    DIVIDE          reduce using rule 35 (number -> INT_NUMBER .)
    LESS            reduce using rule 35 (number -> INT_NUMBER .)
